android.support.v7.appcompat.R -> android.support.v7.appcompat.R:
    java.lang.String getIconId() -> getIconId
    void setIconId(java.lang.String) -> setIconId
    com.youzu.clan.base.json.homepageconfig.ViewTabConfig getViewTabConfig() -> getViewTabConfig
    void setViewTabConfig(com.youzu.clan.base.json.homepageconfig.ViewTabConfig) -> setViewTabConfig
com.youzu.clan.base.json.homepageconfig.FunctionSetting -> com.youzu.clan.base.json.homepageconfig.FunctionSetting:
    java.lang.String type -> type
    java.util.ArrayList setting -> setting
    com.youzu.clan.base.json.homepageconfig.Recommend recommend -> recommend
    void <init>() -> <init>
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    java.util.ArrayList getSetting() -> getSetting
    void setSetting(java.util.ArrayList) -> setSetting
    com.youzu.clan.base.json.homepageconfig.Recommend getRecommend() -> getRecommend
    void setRecommend(com.youzu.clan.base.json.homepageconfig.Recommend) -> setRecommend
com.youzu.clan.base.json.homepageconfig.HomePageJson -> com.youzu.clan.base.json.homepageconfig.HomePageJson:
    com.youzu.clan.base.json.homepageconfig.HomepageVariables variables -> variables
    void <init>() -> <init>
    com.youzu.clan.base.json.homepageconfig.HomepageVariables getVariables() -> getVariables
    void setVariables(com.youzu.clan.base.json.homepageconfig.HomepageVariables) -> setVariables
    com.youzu.clan.base.json.model.Variables getVariables() -> getVariables
com.youzu.clan.base.json.homepageconfig.HomepageVariables -> com.youzu.clan.base.json.homepageconfig.HomepageVariables:
    java.lang.String title -> title
    java.util.ArrayList buttonConfigs -> buttonConfigs
    void <init>() -> <init>
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.util.ArrayList getButtonConfigs() -> getButtonConfigs
    void setButtonConfigs(java.util.ArrayList) -> setButtonConfigs
com.youzu.clan.base.json.homepageconfig.NavPage -> com.youzu.clan.base.json.homepageconfig.NavPage:
    java.lang.String naviName -> naviName
    com.youzu.clan.base.json.homepageconfig.NavSetting navSetting -> navSetting
    void <init>() -> <init>
    java.lang.String getNaviName() -> getNaviName
    void setNaviName(java.lang.String) -> setNaviName
    com.youzu.clan.base.json.homepageconfig.NavSetting getNavSetting() -> getNavSetting
    void setNavSetting(com.youzu.clan.base.json.homepageconfig.NavSetting) -> setNavSetting
com.youzu.clan.base.json.homepageconfig.NavSetting -> com.youzu.clan.base.json.homepageconfig.NavSetting:
    java.lang.String tabType -> tabType
    java.lang.String wapPage -> wapPage
    java.util.ArrayList homePage -> homePage
    void <init>() -> <init>
    java.lang.String getTabType() -> getTabType
    java.lang.String getWapPage() -> getWapPage
    void setWapPage(java.lang.String) -> setWapPage
    void setTabType(java.lang.String) -> setTabType
    java.util.ArrayList getHomePage() -> getHomePage
    void setHomePage(java.util.ArrayList) -> setHomePage
com.youzu.clan.base.json.homepageconfig.Recommend -> com.youzu.clan.base.json.homepageconfig.Recommend:
    java.lang.String type -> type
    java.util.ArrayList threadConfigs -> threadConfigs
    java.util.ArrayList datas -> datas
    int forumFilterSelectIndex -> forumFilterSelectIndex
    void <init>() -> <init>
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    java.util.ArrayList getThreadConfigs() -> getThreadConfigs
    void setThreadConfigs(java.util.ArrayList) -> setThreadConfigs
    java.util.ArrayList getDatas() -> getDatas
    void addDatas(java.util.ArrayList) -> addDatas
    int getForumFilterSelectIndex() -> getForumFilterSelectIndex
    void setForumFilterSelectIndex(int) -> setForumFilterSelectIndex
com.youzu.clan.base.json.homepageconfig.ThreadConfig -> com.youzu.clan.base.json.homepageconfig.ThreadConfig:
    java.lang.String module -> module
    java.lang.String title -> title
    java.lang.String dataLink -> dataLink
    void <init>() -> <init>
    java.lang.String getModule() -> getModule
    void setModule(java.lang.String) -> setModule
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getDataLink() -> getDataLink
    void setDataLink(java.lang.String) -> setDataLink
com.youzu.clan.base.json.homepageconfig.TitleButtonConfig -> com.youzu.clan.base.json.homepageconfig.TitleButtonConfig:
    java.lang.String iconId -> iconId
    java.lang.String titleButtonType -> titleButtonType
    java.lang.String pageType -> pageType
    java.lang.String buttonName -> buttonName
    java.lang.String viewLink -> viewLink
    void <init>() -> <init>
    java.lang.String getPageType() -> getPageType
    void setPageType(java.lang.String) -> setPageType
    java.lang.String getTitleButtonType() -> getTitleButtonType
    void setTitleButtonType(java.lang.String) -> setTitleButtonType
    java.lang.String getButtonName() -> getButtonName
    void setButtonName(java.lang.String) -> setButtonName
    java.lang.String getIconId() -> getIconId
    void setIconId(java.lang.String) -> setIconId
    java.lang.String getViewLink() -> getViewLink
    void setViewLink(java.lang.String) -> setViewLink
com.youzu.clan.base.json.homepageconfig.TitleButtonConfigJson -> com.youzu.clan.base.json.homepageconfig.TitleButtonConfigJson:
    com.youzu.clan.base.json.homepageconfig.TitleButtonConfigVariables variables -> variables
    void <init>() -> <init>
    com.youzu.clan.base.json.homepageconfig.TitleButtonConfigVariables getVariables() -> getVariables
    void setVariables(com.youzu.clan.base.json.homepageconfig.TitleButtonConfigVariables) -> setVariables
    com.youzu.clan.base.json.model.Variables getVariables() -> getVariables
com.youzu.clan.base.json.homepageconfig.TitleButtonConfigVariables -> com.youzu.clan.base.json.homepageconfig.TitleButtonConfigVariables:
    com.youzu.clan.base.json.homepageconfig.ViewTabConfig viewTabConfig -> viewTabConfig
    void <init>() -> <init>
    com.youzu.clan.base.json.homepageconfig.ViewTabConfig getViewTabConfig() -> getViewTabConfig
    void setViewTabConfig(com.youzu.clan.base.json.homepageconfig.ViewTabConfig) -> setViewTabConfig
com.youzu.clan.base.json.homepageconfig.ViewTabConfig -> com.youzu.clan.base.json.homepageconfig.ViewTabConfig:
    java.lang.String tabType -> tabType
    java.lang.String wapPage -> wapPage
    java.util.ArrayList navPage -> navPage
    java.util.ArrayList homePage -> homePage
    java.util.ArrayList titleCfg -> titleCfg
    java.lang.String useWapName -> useWapName
    void <init>() -> <init>
    java.lang.String getTabType() -> getTabType
    void setTabType(java.lang.String) -> setTabType
    java.lang.String getWapPage() -> getWapPage
    void setWapPage(java.lang.String) -> setWapPage
    java.util.ArrayList getNavPage() -> getNavPage
    void setNavPage(java.util.ArrayList) -> setNavPage
    java.util.ArrayList getHomePage() -> getHomePage
    void setHomePage(java.util.ArrayList) -> setHomePage
    java.util.ArrayList getTitleCfg() -> getTitleCfg
    void setTitleCfg(java.util.ArrayList) -> setTitleCfg
    java.lang.String getUseWapName() -> getUseWapName
    void setUseWapName(java.lang.String) -> setUseWapName
com.youzu.clan.base.json.login.LoginQuestion -> com.youzu.clan.base.json.login.LoginQuestion:
    java.lang.String questionid -> questionid
    java.lang.String question -> question
    void <init>() -> <init>
    java.lang.String getQuestion() -> getQuestion
    void setQuestion(java.lang.String) -> setQuestion
    java.lang.String getQuestionid() -> getQuestionid
    void setQuestionid(java.lang.String) -> setQuestionid
com.youzu.clan.base.json.login.LoginQuestionData -> com.youzu.clan.base.json.login.LoginQuestionData:
    int errorCode -> errorCode
    java.lang.String errorMsg -> errorMsg
    java.util.ArrayList loginQuestions -> loginQuestions
    void <init>() -> <init>
    int getErrorCode() -> getErrorCode
    void setErrorCode(int) -> setErrorCode
    java.lang.String getErrorMsg() -> getErrorMsg
    void setErrorMsg(java.lang.String) -> setErrorMsg
    java.util.ArrayList getLoginQuestions() -> getLoginQuestions
    void setLoginQuestions(java.util.ArrayList) -> setLoginQuestions
com.youzu.clan.base.json.login.LoginVariables -> com.youzu.clan.base.json.login.LoginVariables:
    long serialVersionUID -> serialVersionUID
    java.lang.String loginUrl -> loginUrl
    void <init>() -> <init>
    java.lang.String getLoginUrl() -> getLoginUrl
    void setLoginUrl(java.lang.String) -> setLoginUrl
com.youzu.clan.base.json.login.QQLoginVariables -> com.youzu.clan.base.json.login.QQLoginVariables:
    java.lang.String hasbind -> hasbind
    java.lang.String message -> message
    void <init>() -> <init>
    java.lang.String getHasbind() -> getHasbind
    void setHasbind(java.lang.String) -> setHasbind
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
com.youzu.clan.base.json.login.YZLoginParams -> com.youzu.clan.base.json.login.YZLoginParams:
    java.lang.String state -> state
    java.lang.String code -> code
    void <init>() -> <init>
    java.lang.String getState() -> getState
    void setState(java.lang.String) -> setState
    java.lang.String getCode() -> getCode
    void setCode(java.lang.String) -> setCode
com.youzu.clan.base.json.mobclickagent.MobclickAgentConfig -> com.youzu.clan.base.json.mobclickagent.MobclickAgentConfig:
    int policy -> policy
    int duration -> duration
    java.lang.String apiPath -> apiPath
    void <init>() -> <init>
    int getPolicy() -> getPolicy
    void setPolicy(int) -> setPolicy
    int getDuration() -> getDuration
    void setDuration(int) -> setDuration
    java.lang.String getApiPath() -> getApiPath
    void setApiPath(java.lang.String) -> setApiPath
com.youzu.clan.base.json.mobclickagent.MobclickAgentJson -> com.youzu.clan.base.json.mobclickagent.MobclickAgentJson:
    long serialVersionUID -> serialVersionUID
    com.youzu.clan.base.json.mobclickagent.MobclickAgentRes res -> res
    void <init>() -> <init>
    long getSerialVersionUID() -> getSerialVersionUID
    com.youzu.clan.base.json.mobclickagent.MobclickAgentRes getRes() -> getRes
    void setRes(com.youzu.clan.base.json.mobclickagent.MobclickAgentRes) -> setRes
    com.youzu.clan.base.json.BaseResponse getRes() -> getRes
com.youzu.clan.base.json.mobclickagent.MobclickAgentRes -> com.youzu.clan.base.json.mobclickagent.MobclickAgentRes:
    com.youzu.clan.base.json.mobclickagent.MobclickAgentConfig config -> config
    void <init>() -> <init>
    com.youzu.clan.base.json.mobclickagent.MobclickAgentConfig getConfig() -> getConfig
    void setConfig(com.youzu.clan.base.json.mobclickagent.MobclickAgentConfig) -> setConfig
com.youzu.clan.base.json.model.FileInfo -> com.youzu.clan.base.json.model.FileInfo:
    long LIMIT_SIZE -> LIMIT_SIZE
    java.io.File file -> file
    java.lang.String fileName -> fileName
    java.lang.String fileType -> fileType
    java.io.InputStream fileData -> fileData
    void <init>() -> <init>
    com.youzu.clan.base.json.model.FileInfo transFileInfo(android.content.Context,java.io.File,com.youzu.clan.base.json.CheckPostJson) -> transFileInfo
    long getFileSize(java.io.File) -> getFileSize
    com.youzu.clan.base.json.model.FileInfo getFileInfo(android.content.Context,java.io.File,long,java.lang.String,java.lang.String,java.lang.String) -> getFileInfo
    com.youzu.clan.base.json.model.FileInfo pxCompress(java.lang.String,android.graphics.Bitmap,long,java.lang.String,java.lang.String) -> pxCompress
    android.graphics.Bitmap xyCompress(java.io.File) -> xyCompress
    long getLimitSize(java.lang.String,com.youzu.clan.base.json.CheckPostJson) -> getLimitSize
    boolean canUploadType(java.lang.String,com.youzu.clan.base.json.CheckPostJson) -> canUploadType
    java.lang.String getFileName() -> getFileName
    void setFileName(java.lang.String) -> setFileName
    java.lang.String getFileType() -> getFileType
    void setFileType(java.lang.String) -> setFileType
    java.io.InputStream getFileData() -> getFileData
    void setFileData(java.io.InputStream) -> setFileData
    java.io.File getFile() -> getFile
    void setFile(java.io.File) -> setFile
com.youzu.clan.base.json.model.Icons -> com.youzu.clan.base.json.model.Icons:
    java.lang.String typeId -> typeId
    java.lang.String typeIcon -> typeIcon
    void <init>() -> <init>
    java.lang.String getTypeId() -> getTypeId
    void setTypeId(java.lang.String) -> setTypeId
    java.lang.String getTypeIcon() -> getTypeIcon
    void setTypeIcon(java.lang.String) -> setTypeIcon
com.youzu.clan.base.json.model.Message -> com.youzu.clan.base.json.model.Message:
    long serialVersionUID -> serialVersionUID
    java.lang.String messageval -> messageval
    java.lang.String messagestr -> messagestr
    void <init>() -> <init>
    java.lang.String getMessageval() -> getMessageval
    void setMessageval(java.lang.String) -> setMessageval
    java.lang.String getMessagestr() -> getMessagestr
    void setMessagestr(java.lang.String) -> setMessagestr
com.youzu.clan.base.json.model.Moderator -> com.youzu.clan.base.json.model.Moderator:
    long serialVersionUID -> serialVersionUID
    java.lang.String uid -> uid
    java.lang.String username -> username
    void <init>() -> <init>
    java.lang.String getUid() -> getUid
    void setUid(java.lang.String) -> setUid
    java.lang.String getUsername() -> getUsername
    void setUsername(java.lang.String) -> setUsername
com.youzu.clan.base.json.model.Notice -> com.youzu.clan.base.json.model.Notice:
    long serialVersionUID -> serialVersionUID
    java.lang.String newpush -> newpush
    java.lang.String newpm -> newpm
    java.lang.String newprompt -> newprompt
    java.lang.String newmypost -> newmypost
    void <init>() -> <init>
    java.lang.String getNewpush() -> getNewpush
    void setNewpush(java.lang.String) -> setNewpush
    java.lang.String getNewpm() -> getNewpm
    void setNewpm(java.lang.String) -> setNewpm
    java.lang.String getNewprompt() -> getNewprompt
    void setNewprompt(java.lang.String) -> setNewprompt
    java.lang.String getNewmypost() -> getNewmypost
    void setNewmypost(java.lang.String) -> setNewmypost
com.youzu.clan.base.json.model.PagedVariables -> com.youzu.clan.base.json.model.PagedVariables:
    long serialVersionUID -> serialVersionUID
    java.lang.String count -> count
    java.lang.String needMore -> needMore
    void <init>() -> <init>
    java.lang.String getCount() -> getCount
    void setCount(java.lang.String) -> setCount
    java.lang.String getNeedMore() -> getNeedMore
    void setNeedMore(java.lang.String) -> setNeedMore
    java.util.List getList() -> getList
com.youzu.clan.base.json.model.Types -> com.youzu.clan.base.json.model.Types:
    java.lang.String typeId -> typeId
    java.lang.String typeName -> typeName
    void <init>() -> <init>
    java.lang.String getTypeId() -> getTypeId
    void setTypeId(java.lang.String) -> setTypeId
    java.lang.String getTypeName() -> getTypeName
    void setTypeName(java.lang.String) -> setTypeName
com.youzu.clan.base.json.model.Variables -> com.youzu.clan.base.json.model.Variables:
    long serialVersionUID -> serialVersionUID
    java.lang.String cookiepre -> cookiepre
    java.lang.String auth -> auth
    java.lang.String saltkey -> saltkey
    java.lang.String memberUid -> memberUid
    java.lang.String memberUsername -> memberUsername
    java.lang.String memberAvatar -> memberAvatar
    java.lang.String groupid -> groupid
    java.lang.String formhash -> formhash
    java.lang.String ismoderator -> ismoderator
    java.lang.String readaccess -> readaccess
    com.youzu.clan.base.json.model.Notice notice -> notice
    java.util.ArrayList trace -> trace
    void <init>() -> <init>
    java.lang.String getCookiepre() -> getCookiepre
    void setCookiepre(java.lang.String) -> setCookiepre
    java.lang.String getAuth() -> getAuth
    void setAuth(java.lang.String) -> setAuth
    java.lang.String getSaltkey() -> getSaltkey
    void setSaltkey(java.lang.String) -> setSaltkey
    java.lang.String getMemberUid() -> getMemberUid
    void setMemberUid(java.lang.String) -> setMemberUid
    java.lang.String getMemberUsername() -> getMemberUsername
    void setMemberUsername(java.lang.String) -> setMemberUsername
    java.lang.String getMemberAvatar() -> getMemberAvatar
    void setMemberAvatar(java.lang.String) -> setMemberAvatar
    java.lang.String getGroupid() -> getGroupid
    void setGroupid(java.lang.String) -> setGroupid
    java.lang.String getFormhash() -> getFormhash
    void setFormhash(java.lang.String) -> setFormhash
    java.lang.String getIsmoderator() -> getIsmoderator
    void setIsmoderator(java.lang.String) -> setIsmoderator
    java.lang.String getReadaccess() -> getReadaccess
    void setReadaccess(java.lang.String) -> setReadaccess
    com.youzu.clan.base.json.model.Notice getNotice() -> getNotice
    void setNotice(com.youzu.clan.base.json.model.Notice) -> setNotice
    java.util.ArrayList getTrace() -> getTrace
    void setTrace(java.util.ArrayList) -> setTrace
com.youzu.clan.base.json.mypm.ChatVariables -> com.youzu.clan.base.json.mypm.ChatVariables:
    java.lang.String message -> message
    java.lang.String pmid -> pmid
    void <init>() -> <init>
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
    java.lang.String getPmid() -> getPmid
    void setPmid(java.lang.String) -> setPmid
com.youzu.clan.base.json.mypm.Message -> com.youzu.clan.base.json.mypm.Message:
    java.lang.String plid -> plid
    java.lang.String isnew -> isnew
    java.lang.String pmnum -> pmnum
    java.lang.String lastupdate -> lastupdate
    java.lang.String lastdateline -> lastdateline
    java.lang.String authorid -> authorid
    java.lang.String pmtype -> pmtype
    java.lang.String subject -> subject
    java.lang.String members -> members
    java.lang.String dateline -> dateline
    java.lang.String touid -> touid
    java.lang.String pmid -> pmid
    java.lang.String lastauthorid -> lastauthorid
    java.lang.String lastauthor -> lastauthor
    java.lang.String msgfromid -> msgfromid
    java.lang.String msgfrom -> msgfrom
    java.lang.String msgtoid -> msgtoid
    java.lang.String tousername -> tousername
    java.lang.String msgtoidAvatar -> msgtoidAvatar
    java.lang.String msgfromidAvatar -> msgfromidAvatar
    void <init>() -> <init>
    java.lang.String getPlid() -> getPlid
    void setPlid(java.lang.String) -> setPlid
    java.lang.String getIsnew() -> getIsnew
    void setIsnew(java.lang.String) -> setIsnew
    java.lang.String getPmnum() -> getPmnum
    void setPmnum(java.lang.String) -> setPmnum
    java.lang.String getLastupdate() -> getLastupdate
    void setLastupdate(java.lang.String) -> setLastupdate
    java.lang.String getLastdateline() -> getLastdateline
    void setLastdateline(java.lang.String) -> setLastdateline
    java.lang.String getAuthorid() -> getAuthorid
    void setAuthorid(java.lang.String) -> setAuthorid
    java.lang.String getPmtype() -> getPmtype
    void setPmtype(java.lang.String) -> setPmtype
    java.lang.String getSubject() -> getSubject
    void setSubject(java.lang.String) -> setSubject
    java.lang.String getMembers() -> getMembers
    void setMembers(java.lang.String) -> setMembers
    java.lang.String getDateline() -> getDateline
    void setDateline(java.lang.String) -> setDateline
    java.lang.String getTouid() -> getTouid
    void setTouid(java.lang.String) -> setTouid
    java.lang.String getPmid() -> getPmid
    void setPmid(java.lang.String) -> setPmid
    java.lang.String getLastauthorid() -> getLastauthorid
    void setLastauthorid(java.lang.String) -> setLastauthorid
    java.lang.String getLastauthor() -> getLastauthor
    void setLastauthor(java.lang.String) -> setLastauthor
    java.lang.String getMsgfromid() -> getMsgfromid
    void setMsgfromid(java.lang.String) -> setMsgfromid
    java.lang.String getMsgfrom() -> getMsgfrom
    void setMsgfrom(java.lang.String) -> setMsgfrom
    java.lang.String getMsgtoid() -> getMsgtoid
    void setMsgtoid(java.lang.String) -> setMsgtoid
    java.lang.String getTousername() -> getTousername
    void setTousername(java.lang.String) -> setTousername
    java.lang.String getMsgtoidAvatar() -> getMsgtoidAvatar
    void setMsgtoidAvatar(java.lang.String) -> setMsgtoidAvatar
    java.lang.String getMsgfromidAvatar() -> getMsgfromidAvatar
    void setMsgfromidAvatar(java.lang.String) -> setMsgfromidAvatar
com.youzu.clan.base.json.mypm.MessageGroup -> com.youzu.clan.base.json.mypm.MessageGroup:
    long time -> time
    java.util.ArrayList children -> children
    void <init>() -> <init>
    long getTime() -> getTime
    void setTime(long) -> setTime
    java.util.ArrayList getChildren() -> getChildren
    void setChildren(java.util.ArrayList) -> setChildren
com.youzu.clan.base.json.mypm.Mypm -> com.youzu.clan.base.json.mypm.Mypm:
    long serialVersionUID -> serialVersionUID
    java.lang.String plid -> plid
    java.lang.String isnew -> isnew
    java.lang.String pmnum -> pmnum
    java.lang.String lastupdate -> lastupdate
    java.lang.String lastdateline -> lastdateline
    java.lang.String authorid -> authorid
    java.lang.String pmtype -> pmtype
    java.lang.String subject -> subject
    java.lang.String members -> members
    java.lang.String dateline -> dateline
    java.lang.String touid -> touid
    java.lang.String pmid -> pmid
    java.lang.String lastauthorid -> lastauthorid
    java.lang.String lastauthor -> lastauthor
    java.lang.String lastsummary -> lastsummary
    java.lang.String msgfromid -> msgfromid
    java.lang.String msgfrom -> msgfrom
    java.lang.String message -> message
    java.lang.String msgtoid -> msgtoid
    java.lang.String tousername -> tousername
    java.lang.String msgtoidAvatar -> msgtoidAvatar
    java.lang.String msgfromidAvatar -> msgfromidAvatar
    java.lang.String status -> status
    java.lang.String localID -> localID
    java.lang.String tagMessage -> tagMessage
    void <init>() -> <init>
    java.lang.String getPlid() -> getPlid
    void setPlid(java.lang.String) -> setPlid
    java.lang.String getIsnew() -> getIsnew
    void setIsnew(java.lang.String) -> setIsnew
    java.lang.String getPmnum() -> getPmnum
    void setPmnum(java.lang.String) -> setPmnum
    java.lang.String getLastupdate() -> getLastupdate
    void setLastupdate(java.lang.String) -> setLastupdate
    java.lang.String getLastdateline() -> getLastdateline
    void setLastdateline(java.lang.String) -> setLastdateline
    java.lang.String getAuthorid() -> getAuthorid
    void setAuthorid(java.lang.String) -> setAuthorid
    java.lang.String getPmtype() -> getPmtype
    void setPmtype(java.lang.String) -> setPmtype
    java.lang.String getSubject() -> getSubject
    void setSubject(java.lang.String) -> setSubject
    java.lang.String getMembers() -> getMembers
    void setMembers(java.lang.String) -> setMembers
    java.lang.String getDateline() -> getDateline
    void setDateline(java.lang.String) -> setDateline
    java.lang.String getTouid() -> getTouid
    void setTouid(java.lang.String) -> setTouid
    java.lang.String getPmid() -> getPmid
    void setPmid(java.lang.String) -> setPmid
    java.lang.String getLastauthorid() -> getLastauthorid
    void setLastauthorid(java.lang.String) -> setLastauthorid
    java.lang.String getLastauthor() -> getLastauthor
    void setLastauthor(java.lang.String) -> setLastauthor
    java.lang.String getLastsummary() -> getLastsummary
    void setLastsummary(java.lang.String) -> setLastsummary
    java.lang.String getMsgfromid() -> getMsgfromid
    void setMsgfromid(java.lang.String) -> setMsgfromid
    java.lang.String getMsgfrom() -> getMsgfrom
    void setMsgfrom(java.lang.String) -> setMsgfrom
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
    java.lang.String getMsgtoid() -> getMsgtoid
    void setMsgtoid(java.lang.String) -> setMsgtoid
    java.lang.String getTousername() -> getTousername
    void setTousername(java.lang.String) -> setTousername
    java.lang.String getMsgtoidAvatar() -> getMsgtoidAvatar
    void setMsgtoidAvatar(java.lang.String) -> setMsgtoidAvatar
    java.lang.String getMsgfromidAvatar() -> getMsgfromidAvatar
    void setMsgfromidAvatar(java.lang.String) -> setMsgfromidAvatar
    java.lang.String getLocalID() -> getLocalID
    void setLocalID(java.lang.String) -> setLocalID
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> setStatus
    java.lang.String getTagMessage() -> getTagMessage
    void setTagMessage(java.lang.String) -> setTagMessage
    int compareTo(com.youzu.clan.base.json.mypm.Mypm) -> compareTo
    int compareTo(java.lang.Object) -> compareTo
com.youzu.clan.base.json.mypm.MypmVariables -> com.youzu.clan.base.json.mypm.MypmVariables:
    long serialVersionUID -> serialVersionUID
    java.util.ArrayList list -> list
    java.lang.String count -> count
    java.lang.String perpage -> perpage
    java.lang.String page -> page
    java.lang.String needMore -> needMore
    java.lang.String pmid -> pmid
    void <init>() -> <init>
    java.util.ArrayList getList() -> getList
    void setList(java.util.ArrayList) -> setList
    java.lang.String getCount() -> getCount
    void setCount(java.lang.String) -> setCount
    java.lang.String getPerpage() -> getPerpage
    void setPerpage(java.lang.String) -> setPerpage
    java.lang.String getPage() -> getPage
    void setPage(java.lang.String) -> setPage
    java.lang.String getNeedMore() -> getNeedMore
    void setNeedMore(java.lang.String) -> setNeedMore
    java.lang.String getPmid() -> getPmid
    void setPmid(java.lang.String) -> setPmid
    java.util.List getList() -> getList
com.youzu.clan.base.json.mythread2.Detail -> com.youzu.clan.base.json.mythread2.Detail:
    long serialVersionUID -> serialVersionUID
    java.lang.String pid -> pid
    java.lang.String fid -> fid
    java.lang.String tid -> tid
    java.lang.String author -> author
    java.lang.String authorid -> authorid
    java.lang.String dateline -> dateline
    java.lang.String message -> message
    void <init>() -> <init>
    java.lang.String getPid() -> getPid
    void setPid(java.lang.String) -> setPid
    java.lang.String getFid() -> getFid
    void setFid(java.lang.String) -> setFid
    java.lang.String getTid() -> getTid
    void setTid(java.lang.String) -> setTid
    java.lang.String getAuthor() -> getAuthor
    void setAuthor(java.lang.String) -> setAuthor
    java.lang.String getAuthorid() -> getAuthorid
    void setAuthorid(java.lang.String) -> setAuthorid
    java.lang.String getDateline() -> getDateline
    void setDateline(java.lang.String) -> setDateline
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
com.youzu.clan.base.json.mythread2.MyThread -> com.youzu.clan.base.json.mythread2.MyThread:
    long serialVersionUID -> serialVersionUID
    java.util.ArrayList details -> details
    void <init>() -> <init>
    java.util.ArrayList getDetails() -> getDetails
    void setDetails(java.util.ArrayList) -> setDetails
com.youzu.clan.base.json.mythread2.Reply -> com.youzu.clan.base.json.mythread2.Reply:
    long serialVersionUID -> serialVersionUID
    java.lang.String avatar -> avatar
    com.youzu.clan.base.json.forumdisplay.Thread thread -> thread
    com.youzu.clan.base.json.mythread2.Detail detail -> detail
    void <init>() -> <init>
    java.lang.String getAvatar() -> getAvatar
    void setAvatar(java.lang.String) -> setAvatar
    com.youzu.clan.base.json.forumdisplay.Thread getThread() -> getThread
    void setThread(com.youzu.clan.base.json.forumdisplay.Thread) -> setThread
    com.youzu.clan.base.json.mythread2.Detail getDetail() -> getDetail
    void setDetail(com.youzu.clan.base.json.mythread2.Detail) -> setDetail
com.youzu.clan.base.json.profile.AdminGroup -> com.youzu.clan.base.json.profile.AdminGroup:
    long serialVersionUID -> serialVersionUID
    java.lang.String type -> type
    java.lang.String grouptitle -> grouptitle
    java.lang.String stars -> stars
    java.lang.String color -> color
    java.lang.String icon -> icon
    java.lang.String readaccess -> readaccess
    java.lang.String allowgetattach -> allowgetattach
    java.lang.String allowgetimage -> allowgetimage
    java.lang.String allowmediacode -> allowmediacode
    java.lang.String maxsigsize -> maxsigsize
    java.lang.String allowbegincode -> allowbegincode
    java.lang.String userstatusby -> userstatusby
    void <init>() -> <init>
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    java.lang.String getGrouptitle() -> getGrouptitle
    void setGrouptitle(java.lang.String) -> setGrouptitle
    java.lang.String getStars() -> getStars
    void setStars(java.lang.String) -> setStars
    java.lang.String getColor() -> getColor
    void setColor(java.lang.String) -> setColor
    java.lang.String getIcon() -> getIcon
    void setIcon(java.lang.String) -> setIcon
    java.lang.String getReadaccess() -> getReadaccess
    void setReadaccess(java.lang.String) -> setReadaccess
    java.lang.String getAllowgetattach() -> getAllowgetattach
    void setAllowgetattach(java.lang.String) -> setAllowgetattach
    java.lang.String getAllowgetimage() -> getAllowgetimage
    void setAllowgetimage(java.lang.String) -> setAllowgetimage
    java.lang.String getAllowmediacode() -> getAllowmediacode
    void setAllowmediacode(java.lang.String) -> setAllowmediacode
    java.lang.String getMaxsigsize() -> getMaxsigsize
    void setMaxsigsize(java.lang.String) -> setMaxsigsize
    java.lang.String getAllowbegincode() -> getAllowbegincode
    void setAllowbegincode(java.lang.String) -> setAllowbegincode
    java.lang.String getUserstatusby() -> getUserstatusby
    void setUserstatusby(java.lang.String) -> setUserstatusby
com.youzu.clan.base.json.profile.Extcredit -> com.youzu.clan.base.json.profile.Extcredit:
    long serialVersionUID -> serialVersionUID
    java.lang.String img -> img
    java.lang.String title -> title
    java.lang.String unit -> unit
    java.lang.String ratio -> ratio
    java.lang.String showinthread -> showinthread
    java.lang.String allowexchangein -> allowexchangein
    java.lang.String allowexchangeout -> allowexchangeout
    java.lang.String value -> value
    java.lang.String name -> name
    void <init>() -> <init>
    java.lang.String getImg() -> getImg
    void setImg(java.lang.String) -> setImg
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getUnit() -> getUnit
    void setUnit(java.lang.String) -> setUnit
    java.lang.String getRatio() -> getRatio
    void setRatio(java.lang.String) -> setRatio
    java.lang.String getShowinthread() -> getShowinthread
    void setShowinthread(java.lang.String) -> setShowinthread
    java.lang.String getAllowexchangein() -> getAllowexchangein
    void setAllowexchangein(java.lang.String) -> setAllowexchangein
    java.lang.String getAllowexchangeout() -> getAllowexchangeout
    void setAllowexchangeout(java.lang.String) -> setAllowexchangeout
    java.lang.String getValue() -> getValue
    void setValue(java.lang.String) -> setValue
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
